opponent,date,location,possessionNumber,changeSidesCount,paintTouchesCount,2pm,2pa,3pm,3pa,fta,ftm,offFoul,defFoul,turnover,offReb,pointsTotal,activePlayers
Briar Cliff,2024-05-15,away,77,2,0,0,4,0,1,8,5,0,0,1,3,5,"2, 9, 12, 4, 13, 10, 7, 6, 8"
Iowa Central,2024-03-20,home,85,2,1,5,7,2,2,8,5,1,1,1,1,21,"5, 2, 1, 11, 7, 8, 15, 12"
Team USA,1776-07-04,home,100,3,9,8,12,5,5,2,0,0,1,0,1,31,"6, 3, 2, 1, 11, 7, 9, 12"
Manager Squad,2000-01-01,away,62,1,3,1,1,4,6,4,1,1,1,0,2,15,"14, 6, 13, 15, 2, 9, 4, 8, 7"
Briar Cliff,2024-05-15,home,66,4,3,1,9,2,3,8,4,0,1,1,2,12,"1, 12, 7, 13, 2, 15, 14, 11, 6"
Iowa Central,2024-03-20,home,78,4,2,2,6,3,3,5,1,0,0,0,1,14,"10, 14, 2, 11, 15"
Team USA,1776-07-04,away,2,0,1,4,7,2,2,6,5,1,0,1,3,19,"2, 1, 9, 10, 11, 12, 7, 8, 6, 5"
Manager Squad,2000-01-01,home,38,5,7,4,12,2,3,5,5,0,0,1,1,19,"13, 14, 5, 1, 7, 12, 2, 4, 15, 10"
Briar Cliff,2024-05-15,away,14,0,8,3,6,0,2,7,3,1,0,1,0,9,"4, 2, 9, 11, 12"
Iowa Central,2024-03-20,home,35,0,8,4,14,1,2,7,4,0,1,0,0,15,"8, 2, 13, 9, 5, 1"
Team USA,1776-07-04,away,70,4,10,5,7,1,4,10,5,0,0,1,2,18,"3, 10, 5, 8, 15, 12"
Manager Squad,2000-01-01,home,73,4,4,6,13,1,6,6,4,1,1,0,0,19,"2, 4, 7, 3, 6, 14, 9"
Briar Cliff,2024-05-15,away,75,5,5,6,6,5,10,6,1,1,1,0,0,28,"3, 13, 15, 9, 6, 4"
Iowa Central,2024-03-20,away,67,1,5,4,5,0,3,4,3,0,0,0,2,11,"12, 11, 14, 15, 2, 8, 6, 9"
Team USA,1776-07-04,home,11,2,10,4,11,1,4,5,4,1,1,1,2,15,"4, 10, 15, 6, 13, 1, 7, 2"
Manager Squad,2000-01-01,away,26,5,6,1,6,0,1,7,3,1,0,0,2,5,"15, 10, 11, 6, 14"
Briar Cliff,2024-05-15,home,16,4,2,5,8,1,3,6,3,1,0,1,0,16,"8, 11, 7, 3, 6, 2, 12"
Iowa Central,2024-03-20,away,98,0,3,6,9,3,8,4,1,1,1,1,2,22,"5, 9, 7, 11, 1, 6, 14, 2, 10, 15"
Team USA,1776-07-04,home,4,5,8,10,14,4,4,5,0,0,1,0,1,32,"1, 6, 14, 15, 9"
Manager Squad,2000-01-01,home,54,4,4,8,8,3,6,1,1,0,1,1,2,26,"7, 10, 2, 3, 1, 12"
Briar Cliff,2024-05-15,away,44,4,10,6,11,2,3,3,1,1,1,0,1,19,"12, 7, 9, 4, 15"
Iowa Central,2024-03-20,home,98,0,0,8,9,2,3,8,5,1,0,1,1,27,"8, 2, 12, 10, 7, 9"
Team USA,1776-07-04,away,33,0,10,6,8,2,6,1,0,0,1,0,0,18,"2, 3, 5, 11, 1, 4, 8"
Manager Squad,2000-01-01,home,8,1,0,4,12,4,4,1,1,0,1,0,1,21,"1, 8, 2, 10, 5, 7"
Briar Cliff,2024-05-15,home,12,0,8,1,5,2,2,1,1,0,0,0,3,9,"2, 12, 8, 1, 4, 15, 7, 11"
Iowa Central,2024-03-20,away,59,5,7,1,10,0,3,7,3,0,0,0,3,5,"13, 8, 5, 4, 9, 1, 2, 11, 15"
Team USA,1776-07-04,home,48,3,1,3,6,1,6,9,4,1,1,1,2,13,"5, 4, 12, 13, 14, 8"
Manager Squad,2000-01-01,home,36,4,0,9,15,2,5,4,4,0,1,0,1,28,"5, 6, 4, 10, 12, 3, 9"
Briar Cliff,2024-05-15,away,20,0,10,8,11,3,7,3,0,0,1,1,1,25,"4, 8, 2, 13, 7, 5, 11, 9, 12, 14"
Iowa Central,2024-03-20,home,29,3,2,6,13,4,8,9,5,1,1,0,0,29,"1, 9, 8, 4, 6"
Team USA,1776-07-04,away,58,0,5,6,12,2,3,3,2,1,0,1,2,20,"5, 15, 9, 6, 2"
Manager Squad,2000-01-01,away,9,1,8,3,4,3,5,2,2,0,0,1,2,17,"6, 1, 15, 9, 7, 11"
Briar Cliff,2024-05-15,away,42,0,3,9,16,2,4,4,4,0,1,0,1,28,"7, 5, 6, 3, 14, 1, 4, 2, 15, 8"
Iowa Central,2024-03-20,home,26,4,8,1,7,0,3,4,0,1,1,0,1,2,"1, 5, 7, 4, 10, 12, 15, 11, 2"
Team USA,1776-07-04,away,76,2,9,3,6,2,2,7,3,0,1,1,2,15,"1, 9, 4, 11, 3, 15, 12, 13, 10, 2"
Manager Squad,2000-01-01,home,33,2,4,0,9,4,7,6,4,1,1,0,0,16,"5, 15, 11, 1, 10"
